Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    time_elapsed         | 1810         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0069654044 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000233     |
|    loss                 | -0.0895      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.275       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0226      |
|    wage_up_100          | 0.00792     |
|    wage_up_300          | 0.00492     |
| comp/                   |             |
|    avg_rl_profit        | 2.94e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 6.33        |
|    max_rl_profit        | 9.47e+03    |
|    min_rl_profit        | -3.3e+03    |
|    profit_spread        | 1.28e+04    |
|    rl_vs_heuristic      | -908        |
|    wage_spread          | 0           |
|    worker_spread        | 5           |
| economy/                |             |
|    avg_profit_all       | 3.6e+03     |
|    employment_rate      | 0.62        |
|    market_avg_wage      | 7.86e+03    |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 86          |
|    time_elapsed         | 1833        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005849681 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0983     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0232      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.275        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.0129       |
|    wage_dn_300          | 0.0226       |
|    wage_up_100          | 0.0079       |
|    wage_up_300          | 0.00496      |
| comp/                   |              |
|    avg_rl_profit        | -1.76e+03    |
|    avg_rl_wage          | 7.93e+03     |
|    avg_rl_workers       | 3.33         |
|    max_rl_profit        | -1.07e+03    |
|    min_rl_profit        | -3.12e+03    |
|    profit_spread        | 2.05e+03     |
|    rl_vs_heuristic      | -2.59e+03    |
|    wage_spread          | 200          |
|    worker_spread        | 1            |
| economy/                |              |
|    avg_profit_all       | 374          |
|    employment_rate      | 0.9          |
|    market_avg_wage      | 8.3e+03      |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 87           |
|    time_elapsed         | 1851         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0053568045 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.0948      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.0281       |
------------------------------------------
