Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    vmpl_gap             | -2.74e+03   |
|    worker_mkt_share     | -0.639      |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 21          |
|    time_elapsed         | 398         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008088404 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000276    |
|    loss                 | -0.0615     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.00723     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.192       |
|    hold                 | 0.271       |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.284       |
|    wage_dn_100          | 0.00888     |
|    wage_dn_300          | 0.0207      |
|    wage_up_100          | 0.00921     |
|    wage_up_300          | 0.00544     |
| economy/                |             |
|    avg_profit_all       | 4.19e+03    |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | -0.0052     |
|    market_avg_wage      | 7.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16          |
|    deficit_months       | 56          |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | -396        |
|    reward               | 0.0354      |
|    vacancies            | 0           |
|    vmpl                 | 7.55e+03    |
|    vmpl_gap             | -251        |
|    worker_mkt_share     | -0.706      |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 22          |
|    time_elapsed         | 418         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005598239 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0532     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.192       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.284       |
|    wage_dn_100          | 0.00873     |
|    wage_dn_300          | 0.0219      |
|    wage_up_100          | 0.00911     |
|    wage_up_300          | 0.00533     |
| economy/                |             |
|    avg_profit_all       | -596        |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0365     |
|    market_avg_wage      | 8.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 5           |
|    profit               | 2.39e+03    |
|    reward               | 0.194       |
|    vacancies            | 1           |
|    vmpl                 | 9.53e+03    |
|    vmpl_gap             | 1.13e+03    |
|    worker_mkt_share     | -0.444      |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 23          |
|    time_elapsed         | 437         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006281476 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0645     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.00593     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.192        |
|    hold                 | 0.269        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.285        |
|    wage_dn_100          | 0.00861      |
|    wage_dn_300          | 0.0226       |
|    wage_up_100          | 0.00889      |
|    wage_up_300          | 0.00535      |
| economy/                |              |
|    avg_profit_all       | 3.08e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.014       |
|    market_avg_wage      | 8.32e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 65.6         |
|    deficit_months       | 192          |
|    monthly_wage         | 8200         |
|    n_workers            | 8            |
|    profit               | -5.68e+03    |
|    reward               | -0.569       |
|    vacancies            | 0            |
|    vmpl                 | 7.53e+03     |
|    vmpl_gap             | -668         |
|    worker_mkt_share     | -0.167       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 24           |
|    time_elapsed         | 456          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0081040645 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0541      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 0.00952      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.191        |
|    hold                 | 0.268        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.287        |
|    wage_dn_100          | 0.0085       |
|    wage_dn_300          | 0.0232       |
|    wage_up_100          | 0.00869      |
|    wage_up_300          | 0.00523      |
| economy/                |              |
|    avg_profit_all       | 9.44e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0299      |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 7            |
|    profit               | 1.75e+04     |
|    reward               | 0.699        |
|    vacancies            | 1            |
|    vmpl                 | 8.8e+03      |
|    vmpl_gap             | 998          |
