Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    vmpl_gap             | 997          |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 21           |
|    time_elapsed         | 445          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0068866946 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0187      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.021        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.185       |
|    hold                 | 0.296       |
|    post_vacancy         | 0.21        |
|    snap_to_market       | 0.271       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0111      |
|    wage_up_100          | 0.00879     |
|    wage_up_300          | 0.00564     |
| economy/                |             |
|    avg_profit_all       | 5.61e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.029      |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 41.9        |
|    deficit_months       | 208         |
|    monthly_wage         | 7800        |
|    n_workers            | 4           |
|    profit               | -5.11e+03   |
|    reward               | -0.472      |
|    vacancies            | 0           |
|    vmpl                 | 7.64e+03    |
|    vmpl_gap             | -155        |
|    worker_mkt_share     | -0.588      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 22          |
|    time_elapsed         | 466         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006135188 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0298     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.181       |
|    hold                 | 0.299       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.274       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.0111      |
|    wage_up_100          | 0.00853     |
|    wage_up_300          | 0.00548     |
| economy/                |             |
|    avg_profit_all       | 2.88e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0161     |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 112         |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 20          |
|    profit               | 4.32e+04    |
|    reward               | 0.7         |
|    vacancies            | 1           |
|    vmpl                 | 8.35e+03    |
|    vmpl_gap             | 454         |
|    worker_mkt_share     | 1           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 23          |
|    time_elapsed         | 487         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009214647 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.024      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.181       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.273       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0114      |
|    wage_up_100          | 0.00818     |
|    wage_up_300          | 0.00537     |
| economy/                |             |
|    avg_profit_all       | 3.6e+03     |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | 0.0376      |
|    market_avg_wage      | 8.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 110         |
|    deficit_months       | 0           |
|    monthly_wage         | 8445        |
|    n_workers            | 17          |
|    profit               | 1.19e+04    |
|    reward               | 0.688       |
|    vacancies            | 0           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | -397        |
|    worker_mkt_share     | 0.889       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 24          |
|    time_elapsed         | 509         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006491716 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0289     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.18         |
|    hold                 | 0.302        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.273        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0118       |
|    wage_up_100          | 0.00813      |
|    wage_up_300          | 0.00523      |
| economy/                |              |
|    avg_profit_all       | 3.11e+03     |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.00235     |
|    market_avg_wage      | 7.72e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 6.32e+03     |
|    reward               | 0.596        |
|    vacancies            | 0            |
|    vmpl                 | 6.82e+03     |
|    vmpl_gap             | -876         |
|    worker_mkt_share     | -0.359       |
