Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 21          |
|    time_elapsed         | 476         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006179598 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.114      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.249       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.271       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0166      |
|    wage_up_100          | 0.0116      |
|    wage_up_300          | 0.00588     |
| economy/                |             |
|    avg_profit_all       | 1.22e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | 0.0103      |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 63.2        |
|    deficit_months       | 56          |
|    monthly_wage         | 8200        |
|    n_workers            | 7           |
|    profit               | -8.74e+03   |
|    reward               | -0.659      |
|    vacancies            | 0           |
|    vmpl                 | 7.45e+03    |
|    vmpl_gap             | -748        |
|    worker_mkt_share     | -0.231      |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 22          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007476764 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.101      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.0048      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.25         |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.271        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0166       |
|    wage_up_100          | 0.0117       |
|    wage_up_300          | 0.0058       |
| economy/                |              |
|    avg_profit_all       | -2.92e+03    |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.0735       |
|    market_avg_wage      | 8.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 94.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 9400         |
|    n_workers            | 13           |
|    profit               | 1.26e+04     |
|    reward               | 0.691        |
|    vacancies            | 0            |
|    vmpl                 | 9.1e+03      |
|    vmpl_gap             | -303         |
|    worker_mkt_share     | 0.461        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 23           |
|    time_elapsed         | 568          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0066588474 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.114       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.00818      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.25         |
|    post_vacancy         | 0.231        |
|    snap_to_market       | 0.271        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0168       |
|    wage_up_100          | 0.0115       |
|    wage_up_300          | 0.0059       |
| economy/                |              |
|    avg_profit_all       | -2.79e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.00421     |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.1         |
|    deficit_months       | 192          |
|    monthly_wage         | 8400         |
|    n_workers            | 4            |
|    profit               | -5.65e+03    |
|    reward               | -0.568       |
|    vacancies            | 0            |
|    vmpl                 | 7.23e+03     |
|    vmpl_gap             | -1.17e+03    |
|    worker_mkt_share     | -0.545       |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 24           |
|    time_elapsed         | 615          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074798996 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.118       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.00931      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.251       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.272       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.0114      |
|    wage_up_300          | 0.00584     |
| economy/                |             |
|    avg_profit_all       | 3.47e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0612     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 108         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 15          |
|    profit               | 2.68e+04    |
|    reward               | 0.7         |
|    vacancies            | 1           |
