Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    fps                  | 388          |
|    iterations           | 21           |
|    time_elapsed         | 443          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0069324635 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000284     |
|    loss                 | -0.0975      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0198       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.253        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.265        |
|    wage_dn_100          | 0.00974      |
|    wage_dn_300          | 0.016        |
|    wage_up_100          | 0.00757      |
|    wage_up_300          | 0.00522      |
| economy/                |              |
|    avg_profit_all       | 7.94e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0198      |
|    market_avg_wage      | 7.86e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.6         |
|    deficit_months       | 56           |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -2.48e+03    |
|    reward               | -0.207       |
|    vacancies            | 1            |
|    vmpl                 | 7.13e+03     |
|    vmpl_gap             | -571         |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 22           |
|    time_elapsed         | 464          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0056684623 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.0994      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.254       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.263       |
|    wage_dn_100          | 0.0097      |
|    wage_dn_300          | 0.0167      |
|    wage_up_100          | 0.00741     |
|    wage_up_300          | 0.00499     |
| economy/                |             |
|    avg_profit_all       | -430        |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0859     |
|    market_avg_wage      | 8.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.1        |
|    deficit_months       | 304         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -988        |
|    reward               | -0.136      |
|    vacancies            | 1           |
|    vmpl                 | 8.76e+03    |
|    vmpl_gap             | 1.06e+03    |
|    worker_mkt_share     | -0.74       |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 23          |
|    time_elapsed         | 484         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006797067 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0966     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.256        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.262        |
|    wage_dn_100          | 0.00989      |
|    wage_dn_300          | 0.0172       |
|    wage_up_100          | 0.00724      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | 3.96e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0305      |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.8         |
|    deficit_months       | 81           |
|    monthly_wage         | 7900         |
|    n_workers            | 3            |
|    profit               | -900         |
|    reward               | -0.125       |
|    vacancies            | 0            |
|    vmpl                 | 8.61e+03     |
|    vmpl_gap             | 706          |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 24           |
|    time_elapsed         | 508          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070122154 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000282     |
|    loss                 | -0.104       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.243       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.00994     |
|    wage_dn_300          | 0.0177      |
|    wage_up_100          | 0.00727     |
|    wage_up_300          | 0.00488     |
| economy/                |             |
|    avg_profit_all       | -8.74e+03   |
|    employment_rate      | 0.42        |
|    firm_wage_premium    | 0.0101      |
|    market_avg_wage      | 8.61e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
