Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    worker_mkt_share     | -0.89       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 21          |
|    time_elapsed         | 966         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006039615 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.112      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.00785     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.253        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0162       |
|    wage_up_100          | 0.00872      |
|    wage_up_300          | 0.00752      |
| economy/                |              |
|    avg_profit_all       | 5.41e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0226      |
|    market_avg_wage      | 7.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 108          |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 21           |
|    profit               | 2.21e+04     |
|    reward               | 0.739        |
|    vacancies            | 1            |
|    vmpl                 | 7.36e+03     |
|    vmpl_gap             | -337         |
|    worker_mkt_share     | 1.21         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 22           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062564015 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.105       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00901      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.281       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0163      |
|    wage_up_100          | 0.00858     |
|    wage_up_300          | 0.00756     |
| economy/                |             |
|    avg_profit_all       | -266        |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | -0.0255     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 126         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 14          |
|    profit               | 2.99e+04    |
|    reward               | 0.88        |
|    vacancies            | 0           |
|    vmpl                 | 9.64e+03    |
|    vmpl_gap             | 1.44e+03    |
|    worker_mkt_share     | 0.728       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 23          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005932828 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000283    |
|    loss                 | -0.11       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.28        |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00838     |
|    wage_up_300          | 0.00749     |
| economy/                |             |
|    avg_profit_all       | 2.06e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | 0.0152      |
|    market_avg_wage      | 8.18e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 101         |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 12          |
|    profit               | 1.31e+04    |
|    reward               | 0.682       |
|    vacancies            | 0           |
|    vmpl                 | 8.84e+03    |
|    vmpl_gap             | 535         |
|    worker_mkt_share     | 0.333       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 24          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007479782 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.103      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.279       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.017       |
|    wage_up_100          | 0.00834     |
|    wage_up_300          | 0.00736     |
| economy/                |             |
|    avg_profit_all       | 2.87e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0212     |
|    market_avg_wage      | 8.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 9           |
|    profit               | 2.88e+03    |
|    reward               | 0.364       |
|    vacancies            | 2           |
