Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.00799     |
|    wage_up_100          | 0.0159      |
|    wage_up_300          | 0.0158      |
| economy/                |             |
|    avg_profit_all       | -1.19e+03   |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.0117     |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 100         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 8           |
|    profit               | 1.18e+04    |
|    reward               | 0.504       |
|    vacancies            | 0           |
|    vmpl                 | 1.04e+04    |
|    vmpl_gap             | 2.15e+03    |
|    worker_mkt_share     | -0.0244     |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 22          |
|    time_elapsed         | 488         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006645136 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0123     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.0259      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.266        |
|    hold                 | 0.322        |
|    post_vacancy         | 0.36         |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.00781      |
|    wage_up_100          | 0.0158       |
|    wage_up_300          | 0.0158       |
| economy/                |              |
|    avg_profit_all       | 4.52e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0396       |
|    market_avg_wage      | 7.89e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 39.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 4            |
|    profit               | 2.34e+03     |
|    reward               | 0.0816       |
|    vacancies            | 3            |
|    vmpl                 | 8.91e+03     |
|    vmpl_gap             | 709          |
|    worker_mkt_share     | -0.6         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 23           |
|    time_elapsed         | 510          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0054988377 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.0134      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.267        |
|    hold                 | 0.324        |
|    post_vacancy         | 0.357        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.00781      |
|    wage_up_100          | 0.0157       |
|    wage_up_300          | 0.0161       |
| economy/                |              |
|    avg_profit_all       | 1.83e+03     |
|    employment_rate      | 0.71         |
|    firm_wage_premium    | -0.0496      |
|    market_avg_wage      | 9.05e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 30.1         |
|    deficit_months       | 24           |
|    monthly_wage         | 8600         |
|    n_workers            | 4            |
|    profit               | -1.54e+03    |
|    reward               | -0.0796      |
|    vacancies            | 0            |
|    vmpl                 | 7.79e+03     |
|    vmpl_gap             | -815         |
|    worker_mkt_share     | -0.412       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 24           |
|    time_elapsed         | 532          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064422637 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000273     |
|    loss                 | 0.00305      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.0209       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.265       |
|    hold                 | 0.331       |
|    post_vacancy         | 0.352       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.00809     |
|    wage_up_100          | 0.0154      |
|    wage_up_300          | 0.0159      |
| economy/                |             |
|    avg_profit_all       | 3.54e+03    |
|    employment_rate      | 0.77        |
|    firm_wage_premium    | -0.0573     |
|    market_avg_wage      | 8.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | 1.68e+04    |
|    reward               | 0.487       |
|    vacancies            | 0           |
|    vmpl                 | 7.69e+03    |
|    vmpl_gap             | -13.8       |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 25          |
|    time_elapsed         | 554         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006280654 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0141     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.264        |
|    hold                 | 0.331        |
|    post_vacancy         | 0.353        |
|    wage_dn_100          | 0.0125       |
|    wage_dn_300          | 0.00808      |
