Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    worker_mkt_share     | -0.697       |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 21           |
|    time_elapsed         | 364          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0073151556 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.076       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.213       |
|    hold                 | 0.264       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.0187      |
|    wage_up_100          | 0.00706     |
|    wage_up_300          | 0.0059      |
| economy/                |             |
|    avg_profit_all       | 5.91e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | 0.137       |
|    market_avg_wage      | 8.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 9159        |
|    n_workers            | 12          |
|    profit               | 5.62e+03    |
|    reward               | 0.473       |
|    vacancies            | 0           |
|    vmpl                 | 8.47e+03    |
|    vmpl_gap             | -688        |
|    worker_mkt_share     | 0.395       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 22          |
|    time_elapsed         | 381         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008157258 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0617     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.0134      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.264        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.246        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.019        |
|    wage_up_100          | 0.00707      |
|    wage_up_300          | 0.00577      |
| economy/                |              |
|    avg_profit_all       | -6.67e+03    |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | 0.111        |
|    market_avg_wage      | 9.45e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 28.8         |
|    deficit_months       | 304          |
|    monthly_wage         | 10500        |
|    n_workers            | 1            |
|    profit               | -7.35e+03    |
|    reward               | -0.63        |
|    vacancies            | 0            |
|    vmpl                 | 1.14e+04     |
|    vmpl_gap             | 902          |
|    worker_mkt_share     | -0.857       |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 23           |
|    time_elapsed         | 398          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0077651804 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.0567      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.212        |
|    hold                 | 0.266        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.245        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.019        |
|    wage_up_100          | 0.00708      |
|    wage_up_300          | 0.0057       |
| economy/                |              |
|    avg_profit_all       | -2.67e+03    |
|    employment_rate      | 0.71         |
|    firm_wage_premium    | 0.019        |
|    market_avg_wage      | 8.34e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 141          |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 25           |
|    profit               | 3.78e+04     |
|    reward               | 0.68         |
|    vacancies            | 0            |
|    vmpl                 | 8.34e+03     |
|    vmpl_gap             | -159         |
|    worker_mkt_share     | 2.62         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 24           |
|    time_elapsed         | 415          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075444304 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0717      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.00727      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.211      |
|    hold                 | 0.265      |
|    post_vacancy         | 0.232      |
|    snap_to_market       | 0.248      |
|    wage_dn_100          | 0.0129     |
|    wage_dn_300          | 0.0193     |
|    wage_up_100          | 0.00697    |
|    wage_up_300          | 0.00562    |
| economy/                |            |
|    avg_profit_all       | 3.66e+03   |
|    employment_rate      | 0.82       |
|    firm_wage_premium    | -0.0256    |
|    market_avg_wage      | 7.9e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 63.7       |
|    deficit_months       | 80         |
|    monthly_wage         | 7700       |
|    n_workers            | 3          |
|    profit               | -1.27e+04  |
|    reward               | -0.691     |
