Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    worker_mkt_share     | -0.394      |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 21          |
|    time_elapsed         | 451         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010748548 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000276    |
|    loss                 | -0.0409     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.205       |
|    post_vacancy         | 0.247       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.00657     |
|    wage_dn_300          | 0.0106      |
|    wage_up_100          | 0.0136      |
|    wage_up_300          | 0.00728     |
| economy/                |             |
|    avg_profit_all       | 4.11e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0225     |
|    market_avg_wage      | 8.49e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 70.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 9           |
|    profit               | 1.76e+04    |
|    reward               | 0.552       |
|    vacancies            | 0           |
|    vmpl                 | 9.21e+03    |
|    vmpl_gap             | 907         |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 22          |
|    time_elapsed         | 472         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006187505 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0114     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.204        |
|    post_vacancy         | 0.249        |
|    snap_to_market       | 0.281        |
|    wage_dn_100          | 0.00658      |
|    wage_dn_300          | 0.0105       |
|    wage_up_100          | 0.0137       |
|    wage_up_300          | 0.00722      |
| economy/                |              |
|    avg_profit_all       | -748         |
|    employment_rate      | 0.57         |
|    firm_wage_premium    | -0.0366      |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 18.8         |
|    deficit_months       | 1            |
|    monthly_wage         | 8300         |
|    n_workers            | 1            |
|    profit               | -614         |
|    reward               | -0.722       |
|    vacancies            | 0            |
|    vmpl                 | 1.11e+04     |
|    vmpl_gap             | 2.8e+03      |
|    worker_mkt_share     | -0.815       |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 23           |
|    time_elapsed         | 494          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062491097 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.0276      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.204        |
|    post_vacancy         | 0.25         |
|    snap_to_market       | 0.28         |
|    wage_dn_100          | 0.0068       |
|    wage_dn_300          | 0.0109       |
|    wage_up_100          | 0.0138       |
|    wage_up_300          | 0.00696      |
| economy/                |              |
|    avg_profit_all       | 6.52e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0121      |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 35.3         |
|    deficit_months       | 96           |
|    monthly_wage         | 8000         |
|    n_workers            | 1            |
|    profit               | -7.64e+03    |
|    reward               | -0.942       |
|    vacancies            | 0            |
|    vmpl                 | 1.17e+04     |
|    vmpl_gap             | 3.7e+03      |
|    worker_mkt_share     | -0.896       |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 24           |
|    time_elapsed         | 515          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074175736 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0345      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.204        |
|    post_vacancy         | 0.25         |
|    snap_to_market       | 0.28         |
|    wage_dn_100          | 0.00691      |
|    wage_dn_300          | 0.0113       |
|    wage_up_100          | 0.0138       |
|    wage_up_300          | 0.00672      |
| economy/                |              |
|    avg_profit_all       | 6.17e+03     |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.0164       |
|    market_avg_wage      | 8.17e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 1            |
|    profit               | 822          |
|    reward               | -0.676       |
|    vacancies            | 0            |
|    vmpl                 | 1.24e+04     |
|    vmpl_gap             | 4.11e+03     |
|    worker_mkt_share     | -0.875       |
