Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    vmpl                 | 8.63e+03     |
|    vmpl_gap             | -167         |
|    worker_mkt_share     | -0.0816      |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 21           |
|    time_elapsed         | 458          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0063956543 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.026       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.195       |
|    hold                 | 0.226       |
|    post_vacancy         | 0.213       |
|    snap_to_market       | 0.321       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00786     |
|    wage_up_300          | 0.00577     |
| economy/                |             |
|    avg_profit_all       | 4.03e+03    |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0344      |
|    market_avg_wage      | 8.29e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 127         |
|    deficit_months       | 0           |
|    monthly_wage         | 8.57e+03    |
|    n_workers            | 18          |
|    profit               | 2.02e+04    |
|    reward               | 0.536       |
|    vacancies            | 0           |
|    vmpl                 | 8.59e+03    |
|    vmpl_gap             | 16.4        |
|    worker_mkt_share     | 1.07        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 22          |
|    time_elapsed         | 481         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011626794 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0357     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.192       |
|    hold                 | 0.227       |
|    post_vacancy         | 0.212       |
|    snap_to_market       | 0.323       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00764     |
|    wage_up_300          | 0.00573     |
| economy/                |             |
|    avg_profit_all       | 1.19e+03    |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | 0.0159      |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 7           |
|    profit               | 2.49e+03    |
|    reward               | 0.0869      |
|    vacancies            | 0           |
|    vmpl                 | 8.54e+03    |
|    vmpl_gap             | 137         |
|    worker_mkt_share     | -0.157      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 23          |
|    time_elapsed         | 502         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007363729 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0288     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.191       |
|    hold                 | 0.229       |
|    post_vacancy         | 0.21        |
|    snap_to_market       | 0.324       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.0212      |
|    wage_up_100          | 0.00769     |
|    wage_up_300          | 0.0057      |
| economy/                |             |
|    avg_profit_all       | 8.62e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.00744    |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.8        |
|    deficit_months       | 96          |
|    monthly_wage         | 7800        |
|    n_workers            | 3           |
|    profit               | -1.89e+03   |
|    reward               | -0.0659     |
|    vacancies            | 0           |
|    vmpl                 | 7.89e+03    |
|    vmpl_gap             | 87.4        |
|    worker_mkt_share     | -0.663      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 24          |
|    time_elapsed         | 525         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009010072 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0231     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.192       |
|    hold                 | 0.229       |
|    post_vacancy         | 0.211       |
|    snap_to_market       | 0.321       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0213      |
|    wage_up_100          | 0.00801     |
|    wage_up_300          | 0.0057      |
| economy/                |             |
|    avg_profit_all       | -160        |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0.291       |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 108         |
|    deficit_months       | 40          |
|    monthly_wage         | 1.06e+04    |
|    n_workers            | 11          |
|    profit               | -2.54e+03   |
|    reward               | -0.04       |
|    vacancies            | 0           |
|    vmpl                 | 9.92e+03    |
|    vmpl_gap             | -664        |
|    worker_mkt_share     | 0.594       |
| time/                   |             |
|    fps                  | 187         |
