Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    vmpl_gap             | -224         |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 21           |
|    time_elapsed         | 932          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062789577 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0607      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.267        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.267        |
|    wage_dn_100          | 0.0149       |
|    wage_dn_300          | 0.0163       |
|    wage_up_100          | 0.0101       |
|    wage_up_300          | 0.00542      |
| economy/                |              |
|    avg_profit_all       | 3.06e+03     |
|    employment_rate      | 0.66         |
|    firm_wage_premium    | 0.00315      |
|    market_avg_wage      | 7.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.2         |
|    deficit_months       | 56           |
|    monthly_wage         | 7900         |
|    n_workers            | 1            |
|    profit               | -2.48e+03    |
|    reward               | -0.321       |
|    vacancies            | 0            |
|    vmpl                 | 8.13e+03     |
|    vmpl_gap             | 227          |
|    worker_mkt_share     | -0.846       |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 22           |
|    time_elapsed         | 977          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0045558326 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000275     |
|    loss                 | -0.0654      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.267       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0146      |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.0102      |
|    wage_up_300          | 0.00531     |
| economy/                |             |
|    avg_profit_all       | -898        |
|    employment_rate      | 0.88        |
|    firm_wage_premium    | 0.088       |
|    market_avg_wage      | 8.64e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42          |
|    deficit_months       | 194         |
|    monthly_wage         | 9400        |
|    n_workers            | 3           |
|    profit               | -6.31e+03   |
|    reward               | -0.596      |
|    vacancies            | 0           |
|    vmpl                 | 9.3e+03     |
|    vmpl_gap             | -101        |
|    worker_mkt_share     | -0.647      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 23          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006321668 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0632     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.00925     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.196       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0144      |
|    wage_dn_300          | 0.0176      |
|    wage_up_100          | 0.0102      |
|    wage_up_300          | 0.00535     |
| economy/                |             |
|    avg_profit_all       | 2.62e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.0123      |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.3        |
|    deficit_months       | 71          |
|    monthly_wage         | 8500        |
|    n_workers            | 4           |
|    profit               | -3.19e+03   |
|    reward               | -0.394      |
|    vacancies            | 0           |
|    vmpl                 | 8.53e+03    |
|    vmpl_gap             | 26.1        |
|    worker_mkt_share     | -0.565      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 24          |
|    time_elapsed         | 1067        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005741818 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0658     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.194       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.271       |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.0181      |
|    wage_up_100          | 0.0102      |
|    wage_up_300          | 0.0052      |
| economy/                |             |
|    avg_profit_all       | 477         |
|    employment_rate      | 0.57        |
|    firm_wage_premium    | -0.0414     |
|    market_avg_wage      | 8.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 7           |
|    profit               | 9.91e+03    |
|    reward               | 0.661       |
|    vacancies            | 0           |
|    vmpl                 | 7.45e+03    |
|    vmpl_gap             | -350        |
|    worker_mkt_share     | 0.228       |
| time/                   |             |
