Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    wage_dn_300          | 0.0237       |
|    wage_up_100          | 0.00803      |
|    wage_up_300          | 0.0106       |
| economy/                |              |
|    avg_profit_all       | 2.34e+03     |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.00639     |
|    market_avg_wage      | 8.05e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.6         |
|    deficit_months       | 208          |
|    monthly_wage         | 8000         |
|    n_workers            | 3            |
|    profit               | -7.55e+03    |
|    reward               | -0.252       |
|    vacancies            | 0            |
|    vmpl                 | 7.53e+03     |
|    vmpl_gap             | -473         |
|    worker_mkt_share     | -0.625       |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 22           |
|    time_elapsed         | 461          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0067026736 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000275     |
|    loss                 | -0.0211      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.244        |
|    hold                 | 0.323        |
|    post_vacancy         | 0.384        |
|    wage_dn_100          | 0.0073       |
|    wage_dn_300          | 0.0235       |
|    wage_up_100          | 0.00785      |
|    wage_up_300          | 0.0108       |
| economy/                |              |
|    avg_profit_all       | 2.73e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0181      |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 79.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8417         |
|    n_workers            | 11           |
|    profit               | 1.03e+04     |
|    reward               | 0.332        |
|    vacancies            | 0            |
|    vmpl                 | 8.42e+03     |
|    vmpl_gap             | 2.39         |
|    worker_mkt_share     | 0.146        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 23           |
|    time_elapsed         | 479          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062512215 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.00551     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.244       |
|    hold                 | 0.324       |
|    post_vacancy         | 0.383       |
|    wage_dn_100          | 0.00736     |
|    wage_dn_300          | 0.0232      |
|    wage_up_100          | 0.00789     |
|    wage_up_300          | 0.0113      |
| economy/                |             |
|    avg_profit_all       | 3.35e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0208      |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.7        |
|    deficit_months       | 96          |
|    monthly_wage         | 8397        |
|    n_workers            | 8           |
|    profit               | -6.02e+03   |
|    reward               | -0.205      |
|    vacancies            | 1           |
|    vmpl                 | 7.47e+03    |
|    vmpl_gap             | -923        |
|    worker_mkt_share     | -0.192      |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 24          |
|    time_elapsed         | 501         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006518513 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0192     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.246        |
|    hold                 | 0.323        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.0073       |
|    wage_dn_300          | 0.0233       |
|    wage_up_100          | 0.00797      |
|    wage_up_300          | 0.0116       |
| economy/                |              |
|    avg_profit_all       | 253          |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | 0.04         |
|    market_avg_wage      | 8.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80.5         |
|    deficit_months       | 40           |
|    monthly_wage         | 8592         |
|    n_workers            | 6            |
|    profit               | -1.18e+04    |
|    reward               | -0.351       |
|    vacancies            | 0            |
|    vmpl                 | 8.66e+03     |
|    vmpl_gap             | 72.2         |
|    worker_mkt_share     | -0.167       |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 25           |
|    time_elapsed         | 523          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0049177445 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.0175      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00593     |
