Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 2.51e+03    |
|    worker_mkt_share     | -0.881      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 21          |
|    time_elapsed         | 438         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007704676 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000276    |
|    loss                 | -0.023      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.202       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.344       |
|    wage_dn_100          | 0.00968     |
|    wage_dn_300          | 0.0171      |
|    wage_up_100          | 0.00453     |
|    wage_up_300          | 0.00462     |
| economy/                |             |
|    avg_profit_all       | 972         |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0099      |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 128         |
|    deficit_months       | 2           |
|    monthly_wage         | 8200        |
|    n_workers            | 16          |
|    profit               | -4.51e+03   |
|    reward               | -0.155      |
|    vacancies            | 0           |
|    vmpl                 | 7.76e+03    |
|    vmpl_gap             | -444        |
|    worker_mkt_share     | 0.6         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 22          |
|    time_elapsed         | 458         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008021198 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0282     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.00869     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.204       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.344       |
|    wage_dn_100          | 0.00947     |
|    wage_dn_300          | 0.0179      |
|    wage_up_100          | 0.00442     |
|    wage_up_300          | 0.00454     |
| economy/                |             |
|    avg_profit_all       | 943         |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0214      |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83.9        |
|    deficit_months       | 7           |
|    monthly_wage         | 8700        |
|    n_workers            | 10          |
|    profit               | -1.93e+03   |
|    reward               | -0.127      |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | -443        |
|    worker_mkt_share     | 0.0309      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 23          |
|    time_elapsed         | 479         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010051085 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0332     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.204       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.345       |
|    wage_dn_100          | 0.0094      |
|    wage_dn_300          | 0.0179      |
|    wage_up_100          | 0.00431     |
|    wage_up_300          | 0.00439     |
| economy/                |             |
|    avg_profit_all       | 5.4e+03     |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.0331     |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81.3        |
|    deficit_months       | 96          |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | -549        |
|    reward               | -0.0192     |
|    vacancies            | 0           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -324        |
|    worker_mkt_share     | 0.17        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 24          |
|    time_elapsed         | 500         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009397607 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0248     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00716    |
|    value_loss           | 0.00758     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.196        |
|    hold                 | 0.204        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.345        |
|    wage_dn_100          | 0.00926      |
|    wage_dn_300          | 0.0184       |
|    wage_up_100          | 0.00414      |
|    wage_up_300          | 0.0043       |
| economy/                |              |
|    avg_profit_all       | 3.85e+03     |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | 0.0544       |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 93           |
|    deficit_months       | 0            |
|    monthly_wage         | 8472         |
|    n_workers            | 18           |
|    profit               | 2.23e+04     |
|    reward               | 0.564        |
|    vacancies            | 0            |
|    vmpl                 | 7.99e+03     |
|    vmpl_gap             | -480         |
|    worker_mkt_share     | 1.17         |
| time/                   |              |
|    fps                  | 196          |
